,Date,Price,Likes,Dislikes,Followers
533,2020-06-17,4399.38,9810,934,16160
534,2020-06-18,4430.18,9811,935,16162
535,2020-06-19,4461.19,9812,936,16164
536,2020-06-20,4492.42,9813,937,16166
537,2020-06-21,4523.87,9814,938,16168
538,2020-06-22,4555.54,9815,939,16170
539,2020-06-23,4587.43,9816,940,16172
540,2020-06-24,4619.54,9817,941,16174
541,2020-06-25,4651.88,9818,942,16176
542,2020-06-26,4684.44,9819,943,16178
543,2020-06-27,4717.23,9820,944,16180
544,2020-06-28,4750.25,9821,945,16182
545,2020-06-29,4783.5,9822,946,16184
546,2020-06-30,4816.98,9823,947,16186
547,2020-07-01,4850.7,9824,948,16188
548,2020-07-02,4884.65,9825,949,16190
549,2020-07-03,4918.84,9826,950,16192
550,2020-07-04,4953.27,9827,951,16194
551,2020-07-05,4987.94,9828,952,16196
552,2020-07-06,5022.86,9829,953,16198
553,2020-07-07,5058.02,9830,954,16200
554,2020-07-08,5093.43,9831,955,16202
555,2020-07-09,5129.08,9832,956,16204
556,2020-07-10,5164.98,9833,957,16206
557,2020-07-11,5201.13,9834,958,16208
558,2020-07-12,5237.54,9835,959,16210
559,2020-07-13,5274.2,9836,960,16212
560,2020-07-14,5311.12,9837,961,16214
561,2020-07-15,5348.3,9838,962,16216
562,2020-07-16,5385.74,9839,963,16218
563,2020-07-17,5423.44,9840,964,16220
564,2020-07-18,5461.4,9841,965,16222
565,2020-07-19,5499.63,9842,966,16224
566,2020-07-20,5538.13,9843,967,16226
567,2020-07-21,5576.9,9844,968,16228
568,2020-07-22,5615.94,9845,969,16230
569,2020-07-23,5655.25,9846,970,16232
570,2020-07-24,5694.84,9847,971,16234
571,2020-07-25,5734.7,9848,972,16236
572,2020-07-26,5774.84,9849,973,16238
573,2020-07-27,5815.26,9850,974,16240
574,2020-07-28,5855.97,9851,975,16242
575,2020-07-29,5896.96,9852,976,16244
576,2020-07-30,5938.24,9853,977,16246
577,2020-07-31,5979.81,9854,978,16248
578,2020-08-01,6021.67,9855,979,16250
579,2020-08-02,6063.82,9856,980,16252
580,2020-08-03,6106.27,9857,981,16254
581,2020-08-04,6149.01,9858,982,16256
582,2020-08-05,6192.05,9859,983,16258
583,2020-08-06,6235.39,9860,984,16260
584,2020-08-07,6279.04,9861,985,16262
585,2020-08-08,6322.99,9862,986,16264
586,2020-08-09,6367.25,9863,987,16266
587,2020-08-10,6411.82,9864,988,16268
588,2020-08-11,6456.7,9865,989,16270
589,2020-08-12,6501.9,9866,990,16272
590,2020-08-13,6547.41,9867,991,16274
591,2020-08-14,6593.24,9868,992,16276
592,2020-08-15,6639.39,9869,993,16278
593,2020-08-16,6685.87,9870,994,16280
594,2020-08-17,6732.67,9871,995,16282
595,2020-08-18,6779.8,9872,996,16284
596,2020-08-19,6827.26,9873,997,16286
597,2020-08-20,6875.05,9874,998,16288
598,2020-08-21,6923.18,9875,999,16290
599,2020-08-22,6971.64,9876,1000,16292
600,2020-08-23,7020.44,9877,1001,16294
601,2020-08-24,7069.58,9878,1002,16296
602,2020-08-25,7119.07,9879,1003,16298
603,2020-08-26,7168.9,9880,1004,16300
604,2020-08-27,7219.08,9881,1005,16302
605,2020-08-28,7269.61,9882,1006,16304
606,2020-08-29,7320.5,9883,1007,16306
607,2020-08-30,7371.74,9884,1008,16308
608,2020-08-31,7423.34,9885,1009,16310
609,2020-09-01,7475.3,9886,1010,16312
610,2020-09-02,7527.63,9887,1011,16314
611,2020-09-03,7580.32,9888,1012,16316
612,2020-09-04,7633.38,9889,1013,16318
613,2020-09-05,7686.81,9890,1014,16320
614,2020-09-06,7740.62,9891,1015,16322
615,2020-09-07,7794.8,9892,1016,16324
616,2020-09-08,7849.36,9893,1017,16326
617,2020-09-09,7904.31,9894,1018,16328
618,2020-09-10,7959.64,9895,1019,16330
619,2020-09-11,8015.36,9896,1020,16332
620,2020-09-12,8071.47,9897,1021,16334
621,2020-09-13,8127.97,9898,1022,16336
622,2020-09-14,8184.87,9899,1023,16338
623,2020-09-15,8242.16,9900,1024,16340
624,2020-09-16,8299.86,9901,1025,16342
625,2020-09-17,8357.96,9902,1026,16344
626,2020-09-18,8416.47,9903,1027,16346
627,2020-09-19,8475.39,9904,1028,16348
628,2020-09-20,8534.72,9905,1029,16350
629,2020-09-21,8594.46,9906,1030,16352
630,2020-09-22,8654.62,9907,1031,16354
631,2020-09-23,8715.2,9908,1032,16356
632,2020-09-24,8776.21,9909,1033,16358
633,2020-09-25,8837.64,9910,1034,16360
634,2020-09-26,8899.5,9911,1035,16362
635,2020-09-27,8961.8,9912,1036,16364
636,2020-09-28,9024.53,9913,1037,16366
637,2020-09-29,9087.7,9914,1038,16368
638,2020-09-30,9151.31,9915,1039,16370
639,2020-10-01,9197.07,9919,1040,16373
640,2020-10-02,9243.06,9923,1041,16376
641,2020-10-03,9289.28,9927,1042,16379
642,2020-10-04,9335.73,9931,1043,16382
643,2020-10-05,9382.41,9935,1044,16385
644,2020-10-06,9429.32,9939,1045,16388
645,2020-10-07,9476.47,9943,1046,16391
